0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.3
2 info using node@v20.10.0
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 7ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:D:\Projects\learning\travel-agency\.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Admin\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Admin\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 23ms
17 timing npm:load:configload Completed in 23ms
18 timing config:load:flatten Completed in 5ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm i
22 verbose argv "i"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:D:\Projects\learning\travel-agency\.npm_cache\_logs\2025-05-14T14_46_34_202Z-
26 verbose logfile D:\Projects\learning\travel-agency\.npm_cache\_logs\2025-05-14T14_46_34_202Z-debug-0.log
27 timing npm:load:logFile Completed in 54ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 132ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 311ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
38 timing idealTree:buildDeps Completed in 3ms
39 timing idealTree:fixDepFlags Completed in 0ms
40 timing idealTree Completed in 326ms
41 timing arborist:ctor Completed in 1ms
42 timing reify:loadTrees Completed in 479ms
43 timing reify:diffTrees Completed in 24ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 2ms
46 timing reify:createSparse Completed in 27ms
47 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@tailwindcss\oxide-wasm32-wasi
48 silly reify mark deleted [
48 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
48 silly reify ]
49 timing reifyNode:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 5ms
50 timing arborist:ctor Completed in 0ms
51 timing reify:diffTrees Completed in 19ms
52 timing reify:loadBundles Completed in 33ms
53 silly audit bulk request {
53 silly audit   '@ampproject/remapping': [ '2.3.0' ],
53 silly audit   '@babel/code-frame': [ '7.27.1' ],
53 silly audit   '@babel/compat-data': [ '7.27.2' ],
53 silly audit   '@babel/core': [ '7.27.1' ],
53 silly audit   semver: [ '6.3.1', '7.7.2' ],
53 silly audit   '@babel/generator': [ '7.27.1' ],
53 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.1' ],
53 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
53 silly audit   '@babel/helper-create-class-features-plugin': [ '7.27.1' ],
53 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
53 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
53 silly audit   '@babel/helper-module-transforms': [ '7.27.1' ],
53 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
53 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
53 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
53 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
53 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
53 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
53 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
53 silly audit   '@babel/helpers': [ '7.27.1' ],
53 silly audit   '@babel/parser': [ '7.27.2' ],
53 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
53 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
53 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
53 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
53 silly audit   '@babel/plugin-transform-typescript': [ '7.27.1' ],
53 silly audit   '@babel/preset-typescript': [ '7.27.1' ],
53 silly audit   '@babel/template': [ '7.27.2' ],
53 silly audit   '@babel/traverse': [ '7.27.1' ],
53 silly audit   '@babel/types': [ '7.27.1' ],
53 silly audit   '@esbuild/aix-ppc64': [ '0.25.4' ],
53 silly audit   '@esbuild/android-arm': [ '0.25.4' ],
53 silly audit   '@esbuild/android-arm64': [ '0.25.4' ],
53 silly audit   '@esbuild/android-x64': [ '0.25.4' ],
53 silly audit   '@esbuild/darwin-arm64': [ '0.25.4' ],
53 silly audit   '@esbuild/darwin-x64': [ '0.25.4' ],
53 silly audit   '@esbuild/freebsd-arm64': [ '0.25.4' ],
53 silly audit   '@esbuild/freebsd-x64': [ '0.25.4' ],
53 silly audit   '@esbuild/linux-arm': [ '0.25.4' ],
